queue,user,id,name,started_time,peek,cpu_seconds,memory_seconds,time_elapsed
root.credit_ct,credit_ct,application_1528978566586_248295,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 19:46,4001,865200,1780202461,545295
root.credit_ct,credit_ct,application_1528978566586_223590,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_811...a(Stage-1),2018/6/18 7:15,4001,1080313,2222891969,453135
root.credit_ct,credit_ct,application_1528978566586_250564,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 21:24,4001,735789,1517041645,349718
root.credit_ct,credit_ct,application_1528978566586_252316,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_813...a(Stage-1),2018/6/18 22:33,4001,711512,1464979913,425789
root.credit_ct,credit_ct,application_1528978566586_216858,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 3:37,4001,1646951,3386350301,619158
root.credit_ct,credit_ct,application_1528978566586_211151,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 0:25,4001,85631,179459905,156542
root.credit_ct,credit_ct,application_1528978566586_244203,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 17:40,4001,208950,432050633,293720
root.credit_ct,credit_ct,application_1528978566586_249059,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 20:28,4000,974928,2008951353,459690
root.credit_ct,credit_ct,application_1528978566586_249670,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 20:41,3999,1184831,2436601580,528124
root.credit_ct,credit_ct,application_1528978566586_243388,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 17:05,3994,1596646,3281728582,562205
root.credit_ct,credit_ct,application_1528978566586_251939,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_815...a(Stage-1),2018/6/18 22:18,3981,781998,1610618902,427145
root.credit_ct,credit_ct,application_1528978566586_247201,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 19:16,3931,435584,901264215,262134
root.credit_ct,credit_ct,application_1528978566586_245076,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 18:04,3870,1291407,2657963466,935299
root.credit_ct,credit_ct,application_1528978566586_214506,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 1:51,3828,799047,1644809539,354485
root.hjdq,hjdq,application_1528978566586_242175,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_2ac06b1e-72ca-11e8-adc3-18c58a10ad18_77_20180613_0,2018/6/18 15:38,3814,1250049,2565449036,970684
root.credit_ct,credit_ct,application_1528978566586_243557,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 17:17,3814,758304,1563130527,434694
root.credit_ct,credit_ct,application_1528978566586_246388,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 18:48,3679,944426,1942800376,998884
root.credit_ct,credit_ct,application_1528978566586_253029,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_842...a(Stage-1),2018/6/18 23:03,3646,648681,1336221864,426804
root.credit_ct,credit_ct,application_1528978566586_249426,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 20:30,3641,848574,1748279305,604127
root.credit_ct,credit_ct,application_1528978566586_238899,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 15:27,3601,1225066,2517994946,1343877
root.credit_ct,credit_ct,application_1528978566586_240366,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 16:00,3591,1071855,2207001745,1730387
root.hjdq,hjdq,application_1528978566586_254927,CHECK_TASK_province_CRM_DB.ITG_ORD_PROD_INST_D_task_369650c8-7308-11e8-b666-18c58a10ad18_77_20180613_0,2018/6/18 23:19,3549,256629,529237881,394464
root.credit_ct,credit_ct,application_1528978566586_251696,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_814...a(Stage-1),2018/6/18 22:04,3482,635331,1308483951,377622
root.credit_ct,credit_ct,application_1528978566586_246672,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 18:46,3434,1118486,2298529712,548598
root.credit_ct,credit_ct,application_1528978566586_244783,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 17:53,3361,987436,2031554741,994243
root.credit_ct,credit_ct,application_1528978566586_238782,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 15:22,3342,936449,1927064103,1035430
root.hjdq,hjdq,application_1528978566586_247382,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_cfa60ab0-72e0-11e8-bee0-18c58a10ad18_77_20180613_0,2018/6/18 18:29,3257,1099173,2256450273,670894
root.hjdq,hjdq,application_1528978566586_250738,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_ddf8b2cc-72f2-11e8-ac74-18c58a10ad18_11_20180613_0,2018/6/18 20:39,3173,328975,677037427,399602
root.credit_ct,credit_ct,application_1528978566586_236647,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 14:01,3019,1297782,2668099134,783835
root.credit_ct,credit_ct,application_1528978566586_253295,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_843...a(Stage-1),2018/6/18 23:14,2977,348022,718070989,414100
root.credit_ct,credit_ct,application_1528978566586_233645,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.RN=2(Stage-1),2018/6/18 12:21,2885,54215,113959776,152067
root.credit_ct,credit_ct,application_1528978566586_250195,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 21:13,2822,828554,1706513748,428238
root.credit_ct,credit_ct,application_1528978566586_244951,CREATE TABLE TEMP_CREDIT_CHEAT_DAY_8_812...a(Stage-1),2018/6/18 17:49,2784,948738,1949943421,647851
root.hjdq,hjdq,application_1528978566586_237934,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_fdb31168-72b9-11e8-b461-18c58a10ad18_34_20180614_0,2018/6/18 13:46,2762,1965104,4032009069,1993890
root.credit_ct,credit_ct,application_1528978566586_220140,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 5:33,2759,498886,1028199761,282998
root.hjdq,hjdq,application_1528978566586_248625,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_d6ca94f0-72e5-11e8-9295-18c58a10ad18_11_20180613_0,2018/6/18 19:09,2756,184885,382208075,396831
root.hjdq,hjdq,application_1528978566586_225412,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_16590f9c-7283-11e8-94c7-18c58a10ad18_35_20180616_0,2018/6/18 7:10,2729,154071,318287204,743622
root.hjdq,hjdq,application_1528978566586_240578,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_5f698432-72c4-11e8-bf29-18c58a10ad18_77_20180613_0,2018/6/18 15:04,2676,110304,228606224,303028
root.credit_ct,credit_ct,application_1528978566586_226066,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-1)",2018/6/18 8:32,2664,1112983,2292932166,416095
root.hjdq,hjdq,application_1528978566586_238048,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_1bdd0cca-72ba-11e8-9888-18c58a10ad18_35_20180614_0,2018/6/18 13:50,2350,333251,684980160,1163601
root.credit_ct,credit_ct,application_1528978566586_251529,CREATE TABLE TEMP_CRE...prvnce_id=t5.prov_id(Stage-1),2018/6/18 21:07,2347,75126,156403065,208498
root.credit_ct,credit_ct,application_1528978566586_229592,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 10:49,2324,1112817,2288495736,582060
root.credit_ct,credit_ct,application_1528978566586_239685,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 15:49,2239,651004,1337764969,917436
root.hjdq,hjdq,application_1528978566586_250203,CHECK_TASK_province_CRM_DB.ITG_ORD_PROD_INST_D_task_d5a4dd3e-72ee-11e8-a632-18c58a10ad18_11_20180613_0,2018/6/18 20:15,2221,708623,1454751361,622926
root.credit_ct,credit_ct,application_1528978566586_240074,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 15:51,2098,1522989,3128766574,1684100
root.hjdq,hjdq,application_1528978566586_249275,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_515c2a94-72eb-11e8-a67f-18c58a10ad18_77_20180613_0,2018/6/18 19:39,2093,663783,1363307629,669790
root.credit_ct,credit_ct,application_1528978566586_234321,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-1)",2018/6/18 12:48,2027,634483,1304592189,2136530
root.hjdq,hjdq,application_1528978566586_244202,CHECK_TASK_province_CRM_DB.ITG_ORD_PROD_INST_D_task_1c5e0b0a-72d2-11e8-a38d-18c58a10ad18_77_20180613_0,2018/6/18 16:42,2020,735770,1511100335,461127
root.credit_ct,credit_ct,application_1528978566586_248165,"CREATE TABLE TEMP_CRE...
t.prov_id,
t.day_id(Stage-1)",2018/6/18 19:34,2016,1039663,2142327505,383712
root.credit_ct,credit_ct,application_1528978566586_234210,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-1)",2018/6/18 12:44,2015,1029578,2118800364,1506844
root.credit_ct,credit_ct,application_1528978566586_238711,CREATE TABLE TEMP_CREDIT_CHEAT_DAY...t2.rn=1(Stage-1),2018/6/18 15:21,1999,533355,1099994022,493921
root.credit_ct,credit_ct,application_1528978566586_234058,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-1)",2018/6/18 12:43,1990,243542,500932961,364138
root.credit_ct,credit_ct,application_1528978566586_234233,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-1)",2018/6/18 12:44,1969,1139086,2341917445,2387899
root.hjdq,hjdq,application_1528978566586_248919,CHECK_TASK_province_CRM_DB.ITG_ORD_OFFER_INST_ATTR_D_task_dd64ec6e-72e7-11e8-a35b-18c58a10ad18_11_20180613_0,2018/6/18 19:27,1934,56933,118614219,217648
root.credit_ct,credit_ct,application_1528978566586_234203,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-1)",2018/6/18 12:43,1920,1316920,2710062190,1536284
root.hjdq,hjdq,application_1528978566586_221601,CHECK_TASK_bil01_BIL_DB.ITG_OTH_CDR_H_task_d8a5ca74-7272-11e8-ab3a-18c58a10ad18_33_20180615_0,2018/6/18 5:10,1913,163294,336456244,1043323
root.hjdq,hjdq,application_1528978566586_250231,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_607adb48-72ef-11e8-a745-18c58a10ad18_77_20180613_0,2018/6/18 20:15,1878,631693,1297123745,590469
root.hjdq,hjdq,application_1528978566586_223110,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_535591d6-7279-11e8-99fe-18c58a10ad18_34_20180616_0,2018/6/18 5:57,1861,54709,113973449,919595
root.hjdq,hjdq,application_1528978566586_236734,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_4c09d26c-72b4-11e8-b390-18c58a10ad18_33_20180614_0,2018/6/18 13:07,1850,1393329,2856497445,1616718
root.hjdq,hjdq,application_1528978566586_226879,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_386b831a-728a-11e8-b5bc-18c58a10ad18_33_20180616_0,2018/6/18 8:01,1802,55351,115286889,1068290
root.hjdq,hjdq,application_1528978566586_249300,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_7d4793e2-72ea-11e8-9919-18c58a10ad18_11_20180613_0,2018/6/18 19:39,1780,587248,1206305275,662497
root.credit_ct,credit_ct,application_1528978566586_252238,CREATE TABLE TEMP_CRE...prvnce_id=t5.prov_id(Stage-1),2018/6/18 21:37,1771,108701,224579397,223729
root.hjdq,hjdq,application_1528978566586_227051,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_5c006f60-728b-11e8-a5fa-18c58a10ad18_35_20180616_0,2018/6/18 8:06,1685,907910,1862223915,1634080
root.hjdq,hjdq,application_1528978566586_212326,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_cee5a38a-7248-11e8-a168-18c58a10ad18_35_20180615_0,2018/6/18 0:10,1600,855007,1754079341,1361797
root.hjdq,hjdq,application_1528978566586_253244,CHECK_TASK_province_CRM_DB.ITG_ORDER_ITEM_D_task_492a5204-7301-11e8-b00e-18c58a10ad18_77_20180613_0,2018/6/18 22:17,1574,102679,212325818,178404
root.hjdq,hjdq,application_1528978566586_225493,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_ca216b96-7283-11e8-85d3-18c58a10ad18_34_20180615_0,2018/6/18 7:14,1554,504925,1036713710,1169762
root.hjdq,hjdq,application_1528978566586_227287,CHECK_TASK_bil01_BIL_DB.ITG_OTH_MDR_H_task_4f1a10d0-728b-11e8-8d8f-18c58a10ad18_35_20180616_0,2018/6/18 8:14,1542,705731,1447322522,1460807
root.hjdq,hjdq,application_1528978566586_252468,CHECK_TASK_province_CRM_DB.ITG_ORD_PROD_INST_D_task_73e72d14-72fc-11e8-ac32-18c58a10ad18_11_20180613_0,2018/6/18 21:42,1541,475174,976198722,507790
root.credit_ct,credit_ct,application_1528978566586_237193,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-2)",2018/6/18 13:22,1532,247391,508270710,703032
root.credit_ct,credit_ct,application_1528978566586_238028,"CREATE TABLE TEMP_CRE...,
t2.day_id,
t1.flag(Stage-2)",2018/6/18 13:49,1524,9049,20060692,287519
root.hjdq,hjdq,application_1528978566586_225871,CHECK_TASK_bil01_BIL_DB.ITG_OTH_DDR_H_task_0d37b8d4-7286-11e8-94c7-18c58a10ad18_33_20180616_0,2018/6/18 7:30,1510,289887,596054084,1110799
root.hjdq,hjdq,application_1528978566586_235340,CHECK_TASK_bil01_BIL_DB.ITG_FIX_DDR_H_task_99ba6d98-72ad-11e8-beb4-18c58a10ad18_34_20180614_0,2018/6/18 12:22,1507,53900,111958650,708736
root.hjdq,hjdq,application_1528978566586_238824,CHECK_TASK_bil01_BIL_DB.ITG_OTH_VDR_H_task_6b712ff0-72bf-11e8-aeba-18c58a10ad18_35_20180614_0,2018/6/18 14:24,1503,86647,179113599,899053